RWC.index;part;descrip;Gene;log2FC_qRT;log2FC_rnaseq
2;NST;Serine/threonine-protein kinase SAPK7;Xvis03_216515;1.098888889;1.823611041
2;NST;Peroxisome biogenesis protein 5;Xvis03_203127;0.046666667;1.65550975
2;NST;Aquaporin TIP1-1;Xvis03_209435;0.631111111;1.784678007
2;NST; Ribulose bisphosphate carboxylase small chain, chloroplastic ;Xvis03_223144;-9.557777778;-8.692668801
2;NST;serine receptor kinase;Xvis03_211680;-2.67;-4.235216462
2;NST;Gamma-tubulin complex component 5;Xvis03_204676;0.924444444;0.277684877
3;ST; 1-Cys peroxiredoxin ;Xvis03_203592;1.38375;3.708540687
3;ST; BI1-like protein ;Xvis03_206769;3.025555556;4.550372232
3;ST; Protein STAY-GREEN 1, chloroplastic ;Xvis03_207817;9.388888889;11.9543674
3;ST;Serine/threonine-protein kinase SAPK7;Xvis03_216515;1.336666667;3.185184433
3;ST;Peroxisome biogenesis protein 5;Xvis03_203127;0.938888889;3.276034535
3;ST;Aquaporin TIP1-1;Xvis03_209435;-4.978888889;-3.051923167
3;ST; Ribulose bisphosphate carboxylase small chain, chloroplastic ;Xvis03_223144;-8.894444444;-8.019406775
3;ST;serine receptor kinase;Xvis03_211680;-4.208888889;-3.275858446
3;ST;Gamma-tubulin complex component 5;Xvis03_204676;-1.975694444;0.083970309
3;PST; 1-Cys peroxiredoxin ;Xvis03_203592;0.673333333;1.613623089
3;PST; BI1-like protein ;Xvis03_206769;1.696666667;2.605036941
3;PST; Protein STAY-GREEN 1, chloroplastic ;Xvis03_207817;8.631111111;9.726678979
3;PST;Serine/threonine-protein kinase SAPK7;Xvis03_216515;0.64;1.913933133
3;PST;Peroxisome biogenesis protein 5;Xvis03_203127;1.3;2.541759771
3;PST;Aquaporin TIP1-1;Xvis03_209435;-4.406666667;-4.341577806
3;PST; Ribulose bisphosphate carboxylase small chain, chloroplastic ;Xvis03_223144;-4.846666667;-4.526146664
3;PST;serine receptor kinase;Xvis03_211680;-1.098888889;-1.083213368
3;PST;Gamma-tubulin complex component 5;Xvis03_204676;-1.028888889;0.705768552
3;NST; 1-Cys peroxiredoxin ;Xvis03_203592;-3.114444444;0.49069127
3;NST; BI1-like protein ;Xvis03_206769;-2.93;0.158531497
3;NST; Protein STAY-GREEN 1, chloroplastic ;Xvis03_207817;2.648888889;4.317678622
3;NST;Serine/threonine-protein kinase SAPK7;Xvis03_216515;-4.478333333;-1.768041998
3;NST;Peroxisome biogenesis protein 5;Xvis03_203127;-1.944444444;0.149425865
3;NST;Aquaporin TIP1-1;Xvis03_209435;-4.692777778;-1.834678126
3;NST; Ribulose bisphosphate carboxylase small chain, chloroplastic ;Xvis03_223144;-2.982777778;0.169396842
3;NST;serine receptor kinase;Xvis03_211680;-1.806666667;0.567359738
3;NST;Polyubiquitin 10 *all four primer pair suggestions had 3G/C at ends*;Xvis03_201354;0.525555556;0.432945121
3;NST;Gamma-tubulin complex component 5;Xvis03_204676;-1.309444444;0.097370896
